This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.3) (preloaded format=pdflatex 2026.1.2)  19 JAN 2026 15:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Bia_lot.tex
(Bia_lot.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(E:\App setup\LaTex\tex/latex/subfiles\subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `DoAn.tex'
(E:\App setup\LaTex\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (DoAn.tex
(E:\App setup\LaTex\tex/latex/base\report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(E:\App setup\LaTex\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(E:\App setup\LaTex\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/09/09 v3.48 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(E:\App setup\LaTex\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(E:\App setup\LaTex\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(E:\App setup\LaTex\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/09/09 v3.48 KOMA-Script package (file load hooks)

(E:\App setup\LaTex\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/09/09 v3.48 KOMA-Script package (using LaTeX hooks)


(E:\App setup\LaTex\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/09/09 v3.48 KOMA-Script package (logo)
)))
(E:\App setup\LaTex\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(E:\App setup\LaTex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(E:\App setup\LaTex\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(E:\App setup\LaTex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(E:\App setup\LaTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\l__datatool_tmpb_int=\count313
\l__datatool_tmpc_int=\count314
\l__datatool_tmpd_int=\count315
\l__datatool_count_int=\count316
\l__datatool_tmp_datatype_int=\count317
\l__datatool_tmpa_dim=\dimen192
\l__datatool_tmpb_dim=\dimen193

(E:\App setup\LaTex\tex/latex/datatool\datatool-l3fp.def
File: datatool-l3fp.def 2025/11/06 v3.4.2 (NLCT)
)
\@dtl@toks=\toks48
\@dtl@tmpcount=\count318
\dtl@tmplength=\skip97
\l__datatool_measure_box=\box74
\dtl@sortresult=\count319

(E:\App setup\LaTex\tex/latex/datatool\datatool-utf8.ldf
File: datatool-utf8.ldf 2025/11/06 v3.4.2 (NLCT)
)
\@dtl@datatype=\count320
\c_datatool_unknown_int=\count321
\l__datatool_year_int=\count322
\l__datatool_month_int=\count323
\l__datatool_day_int=\count324
\l__datatool_hour_int=\count325
\l__datatool_minute_int=\count326
\l__datatool_second_int=\count327
\l__datatool_tzhour_int=\count328
\l__datatool_tzminute_int=\count329
\l__datatool_julian_int=\count330
\l__datatool_local_julian_int=\count331
\l__datatool_prefix_int=\count332
\l__datatool_suffix_int=\count333
\@dtl@foreach@level=\count334
\dtl@codeA=\count335
\dtl@codeB=\count336
)
\gls@level=\count337
\@gls@tmpb=\toks49
\gls@tmplen=\skip98
\l__glossaries_tmpa_dim=\dimen194
\l__glossaries_tmpb_dim=\dimen195
\glskeylisttok=\toks50
\glslabeltok=\toks51
\glsshorttok=\toks52
\glslongtok=\toks53

(E:\App setup\LaTex\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2025/11/09 v4.9 (NLCT)
)
(E:\App setup\LaTex\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2025/11/09 v4.9 (NLCT)
\glslistdottedwidth=\skip99
)
(E:\App setup\LaTex\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2025/11/09 v4.9 (NLCT)

(E:\App setup\LaTex\tex/latex/tools\longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip100
\LTright=\skip101
\LTpre=\skip102
\LTpost=\skip103
\LTchunksize=\count338
\LTcapwidth=\dimen196
\LT@head=\box75
\LT@firsthead=\box76
\LT@foot=\box77
\LT@lastfoot=\box78
\LT@gbox=\box79
\LT@cols=\count339
\LT@rows=\count340
\c@LT@tables=\count341
\c@LT@chunks=\count342
\LT@p@ftn=\toks54
)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
)
(E:\App setup\LaTex\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2025/11/09 v4.9 (NLCT)

(E:\App setup\LaTex\tex/latex/supertabular\supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count343
\ST@wd=\dimen197
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen198
\ST@headht=\dimen199
\ST@tailht=\dimen256
\ST@pagesofar=\dimen257
\ST@pboxht=\dimen258
\ST@rowht=\dimen259
\ST@prevht=\dimen260
\ST@toadd=\dimen261
\ST@dimen=\dimen262
\ST@pbox=\box80
))
(E:\App setup\LaTex\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2025/11/09 v4.9 (NLCT)
\l__glossaries_tree_max_known_level_int=\count344
\l__glossaries_tree_offset_dim=\dimen263
\l__glossaries_tree_namewidth_dim=\dimen264
\l__glossaries_tree_symbolwidth_dim=\dimen265
\l__glossaries_tree_prenamesym_width_dim=\dimen266
\l__glossaries_tree_presubnamesym_width_dim=\dimen267
\l__glossaries_tree_namewidth_padding_dim=\dimen268
\l__glossaries_tree_symbolwidth_padding_dim=\dimen269
\l__glossaries_tree_namesymbolwidth_dim=\dimen270
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen271
\l__glossaries_tree_level_int=\count345
\glstreeindent=\skip109
))
(E:\App setup\LaTex\tex/latex/glossaries/styles\glossary-superragged.sty
Package: glossary-superragged 2025/11/09 v4.9 (NLCT)
)
(E:\App setup\LaTex\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(E:\App setup\LaTex\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments

(E:\App setup\LaTex\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(E:\App setup\LaTex\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(E:\App setup\LaTex\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)))
(E:\App setup\LaTex\tex/latex/koma-script\tocbasic.sty
Package: tocbasic 2025/09/09 v3.48 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box81
)
(E:\App setup\LaTex\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count346
\c@Blindtext=\count347
\c@blind@countparstart=\count348
\blind@countxx=\count349
\blindtext@numBlindtext=\count350
\blind@countyy=\count351
\c@blindlist=\count352
\c@blindlistlevel=\count353
\c@blindlist@level=\count354
\blind@listitem=\count355
\c@blind@listcount=\count356
\c@blind@levelcount=\count357
\blind@mathformula=\count358
\blind@Mathformula=\count359
\c@blind@randomcount=\count360
\c@blind@randommax=\count361
\c@blind@pangramcount=\count362
\c@blind@pangrammax=\count363
)
(E:\App setup\LaTex\tex/latex/changepage\changepage.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count364
\cp@tempcnt=\count365
LaTeX Info: Redefining \checkoddpage on input line 59.
)
(E:\App setup\LaTex\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen272
\TX@old@table=\dimen273
\TX@old@col=\dimen274
\TX@target=\dimen275
\TX@delta=\dimen276
\TX@cols=\count366
\TX@ftn=\toks55
)
(E:\App setup\LaTex\tex/latex/biblatex\biblatex.sty
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)

(E:\App setup\LaTex\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(E:\App setup\LaTex\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(E:\App setup\LaTex\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count367

(E:\App setup\LaTex\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count368
\c@listtotal=\count369
\c@listcount=\count370
\c@liststart=\count371
\c@liststop=\count372
\c@citecount=\count373
\c@citetotal=\count374
\c@multicitecount=\count375
\c@multicitetotal=\count376
\c@instcount=\count377
\c@maxnames=\count378
\c@minnames=\count379
\c@maxitems=\count380
\c@minitems=\count381
\c@citecounter=\count382
\c@maxcitecounter=\count383
\c@savedcitecounter=\count384
\c@uniquelist=\count385
\c@uniquename=\count386
\c@refsection=\count387
\c@refsegment=\count388
\c@maxextratitle=\count389
\c@maxextratitleyear=\count390
\c@maxextraname=\count391
\c@maxextradate=\count392
\c@maxextraalpha=\count393
\c@abbrvpenalty=\count394
\c@highnamepenalty=\count395
\c@lownamepenalty=\count396
\c@maxparens=\count397
\c@parenlevel=\count398
\blx@tempcnta=\count399
\blx@tempcntb=\count400
\blx@tempcntc=\count401
\c@blx@maxsection=\count402
\blx@maxsegment@0=\count403
\blx@notetype=\count404
\blx@parenlevel@text=\count405
\blx@parenlevel@foot=\count406
\blx@sectionciteorder@0=\count407
\blx@sectionciteorderinternal@0=\count408
\blx@entrysetcounter=\count409
\blx@biblioinstance=\count410
\labelnumberwidth=\skip111
\labelalphawidth=\skip112
\biblabelsep=\skip113
\bibitemsep=\skip114
\bibnamesep=\skip115
\bibinitsep=\skip116
\bibparsep=\skip117
\bibhang=\skip118
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language79
\c@mincomprange=\count411
\c@maxcomprange=\count412
\c@mincompwidth=\count413
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(E:\App setup\LaTex\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count414
\c@savedafterword=\count415
\c@annotator=\count416
\c@savedannotator=\count417
\c@author=\count418
\c@savedauthor=\count419
\c@bookauthor=\count420
\c@savedbookauthor=\count421
\c@commentator=\count422
\c@savedcommentator=\count423
\c@editor=\count424
\c@savededitor=\count425
\c@editora=\count426
\c@savededitora=\count427
\c@editorb=\count428
\c@savededitorb=\count429
\c@editorc=\count430
\c@savededitorc=\count431
\c@foreword=\count432
\c@savedforeword=\count433
\c@holder=\count434
\c@savedholder=\count435
\c@introduction=\count436
\c@savedintroduction=\count437
\c@namea=\count438
\c@savednamea=\count439
\c@nameb=\count440
\c@savednameb=\count441
\c@namec=\count442
\c@savednamec=\count443
\c@translator=\count444
\c@savedtranslator=\count445
\c@shortauthor=\count446
\c@savedshortauthor=\count447
\c@shorteditor=\count448
\c@savedshorteditor=\count449
\c@labelname=\count450
\c@savedlabelname=\count451
\c@institution=\count452
\c@savedinstitution=\count453
\c@lista=\count454
\c@savedlista=\count455
\c@listb=\count456
\c@savedlistb=\count457
\c@listc=\count458
\c@savedlistc=\count459
\c@listd=\count460
\c@savedlistd=\count461
\c@liste=\count462
\c@savedliste=\count463
\c@listf=\count464
\c@savedlistf=\count465
\c@location=\count466
\c@savedlocation=\count467
\c@organization=\count468
\c@savedorganization=\count469
\c@origlocation=\count470
\c@savedoriglocation=\count471
\c@origpublisher=\count472
\c@savedorigpublisher=\count473
\c@publisher=\count474
\c@savedpublisher=\count475
\c@language=\count476
\c@savedlanguage=\count477
\c@origlanguage=\count478
\c@savedoriglanguage=\count479
\c@pageref=\count480
\c@savedpageref=\count481
\shorthandwidth=\skip119
\shortjournalwidth=\skip120
\shortserieswidth=\skip121
\shorttitlewidth=\skip122
\shortauthorwidth=\skip123
\shorteditorwidth=\skip124
\locallabelnumberwidth=\skip125
\locallabelalphawidth=\skip126
\localshorthandwidth=\skip127
\localshortjournalwidth=\skip128
\localshortserieswidth=\skip129
\localshorttitlewidth=\skip130
\localshortauthorwidth=\skip131
\localshorteditorwidth=\skip132
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(E:\App setup\LaTex\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(E:\App setup\LaTex\tex/latex/biblatex\blx-bibtex.def
File: blx-bibtex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (E:\App setup\LaTex\tex/latex/biblatex\biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count482
\c@textcitetotal=\count483
\c@textcitemaxnames=\count484
\c@biburlbigbreakpenalty=\count485
\c@biburlbreakpenalty=\count486
\c@biburlnumpenalty=\count487
\c@biburlucpenalty=\count488
\c@biburllcpenalty=\count489
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count490
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(E:\App setup\LaTex\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(E:\App setup\LaTex\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(E:\App setup\LaTex\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(E:\App setup\LaTex\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count491
\c@bbx:relatedtotal=\count492
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(E:\App setup\LaTex\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.

(E:\App setup\LaTex\tex/latex/biblatex/cbx\numeric-verb.cbx
File: numeric-verb.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(E:\App setup\LaTex\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(E:\App setup\LaTex\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 

(E:\App setup\LaTex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count493
\l__pdf_internal_box=\box82
))
Package biblatex Info: ... and expl3
(biblatex)             2025-01-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(E:\App setup\LaTex\tex/latex/biblatex\blx-case-expl3.sty
(E:\App setup\LaTex\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
)) (Tu_viet_tat.tex) (E:\App setup\LaTex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(E:\App setup\LaTex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(E:\App setup\LaTex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(E:\App setup\LaTex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(E:\App setup\LaTex\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(E:\App setup\LaTex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(E:\App setup\LaTex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count494
)
(E:\App setup\LaTex\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen277
\Hy@linkcounter=\count495
\Hy@pagecounter=\count496

(E:\App setup\LaTex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(E:\App setup\LaTex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count497

(E:\App setup\LaTex\tex/latex/hyperref\puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count498
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen278

(E:\App setup\LaTex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(E:\App setup\LaTex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count499
\Field@Width=\dimen279
\Fld@charsize=\dimen280
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(E:\App setup\LaTex\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count500
\c@Item=\count501
\c@Hfootnote=\count502
)
Package hyperref Info: Driver (autodetected): hpdftex.

(E:\App setup\LaTex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(E:\App setup\LaTex\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count503
\c@bookmark@seq@number=\count504

(E:\App setup\LaTex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(E:\App setup\LaTex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip133
)
(E:\App setup\LaTex\tex/latex/hypcap\hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)

(E:\App setup\LaTex\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count505
))
\@quotelevel=\count506
\@quotereset=\count507
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 5.


(E:\App setup\LaTex\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(Bia_lot.aux)
\openout1 = `Bia_lot.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(E:\App setup\LaTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count508
\scratchdimen=\dimen281
\scratchbox=\box83
\nofMPsegments=\count509
\nofMParguments=\count510
\everyMPshowfont=\toks56
\MPscratchCnt=\count511
\MPscratchDim=\dimen282
\MPnumerator=\count512
\makeMPintoPDFobject=\count513
\everyMPtoPDFconversion=\toks57
) (E:\App setup\LaTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(E:\App setup\LaTex\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(E:\App setup\LaTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: changepage package is loaded.
\caption@adjustwidth@hsize=\dimen283
\caption@adjustwidth@linewidth=\dimen284
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(E:\App setup\LaTex\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count514
Package tocbasic Info: omitting babel extension for `lol'
(tocbasic)             because of missing \bbl@set@language on input line 5.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(E:\App setup\LaTex\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `Bia_lot-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
